product_id,product_name,category,subcategory,brand,supplier,unit_cost,selling_price,stock_quantity,rating,launch_date
PROD00069,Important Shoes,Fashion,Shoes,Hart-Bell,"Nelson, Moore and Campbell",361.3,920.41,432,4.5,2024-06-08
PROD00070,Probably Laptop,Electronics,Laptop,"Haas, Marquez and Johnson",Brown LLC,82.38,710.6,72,4.1,2023-12-12
PROD00071,Record Treadmill,Sports,Treadmill,Thomas Inc,Wolf-Hubbard,480.67,386.12,482,3.6,2024-03-22
PROD00072,Increase Football,Sports,Football,Oconnor-Murray,"Vaughan, Clarke and Owen",174.91,336.15,499,1.6,2023-11-30
PROD00073,Knowledge Makeup,Beauty,Makeup,"Anderson, Cooper and Berger",Washington-Mack,480.72,656.2,89,3.8,2024-04-16
PROD00074,Approach Dumbbell,Sports,Dumbbell,Richardson PLC,Miller and Sons,445.9,621.43,182,1.9,2024-06-17
PROD00075,Determine Football,Sports,Football,"Anderson, Lewis and Cummings","Ramos, Clark and Church",195.41,739.32,150,1.5,2023-05-27
PROD00076,Party Tablet,Electronics,Tablet,Pearson Ltd,Kelley-Moore,474.86,403.77,394,4.9,2024-05-11
PROD00077,Audience Laptop,Electronics,Laptop,Wheeler-Daugherty,Lindsey Inc,305.17,922.62,495,3.4,2026-02-02
PROD00078,Recent Football,Sports,Football,"Jacobson, Thompson and Johnston",Smith-Dickerson,468.98,157.83,381,1.3,2025-05-21
PROD00079,Dream Table,Home,Table,Oneill-Everett,Johnson Ltd,92.26,887.61,45,4.3,2023-09-23
PROD00080,Policy Table,Home,Table,Hunter-Hunt,Harris-Allison,15.58,225.49,354,1.3,2025-05-10
PROD00081,Add Chair,Home,Chair,Brady-Robinson,Lee Inc,363.0,67.18,224,3.9,2024-01-29
PROD00082,Born Shoes,Fashion,Shoes,Palmer LLC,Bradley-Friedman,251.61,391.14,279,2.5,2026-01-16
PROD00083,Listen Makeup,Beauty,Makeup,"Hamilton, Brown and Larson","Guerrero, Blackwell and Wade",328.98,693.42,83,2.8,2024-07-02
PROD00084,Whose Phone,Electronics,Phone,Zimmerman Ltd,"Moore, Nguyen and Evans",19.84,275.91,53,1.3,2025-06-08
PROD00085,Rich Shoes,Fashion,Shoes,Suarez and Sons,Hendrix-Knight,88.84,93.5,482,4.6,2024-05-15
PROD00086,Base Phone,Electronics,Phone,Perkins and Sons,Fleming-Torres,301.07,621.37,247,3.8,2024-11-17
PROD00087,Own Makeup,Beauty,Makeup,Sandoval-Robinson,Landry LLC,90.85,891.96,80,1.2,2024-05-18
PROD00088,Plant Chair,Home,Chair,Barron PLC,Ruiz-Burnett,487.46,421.09,283,3.9,2024-10-20
PROD00089,No Treadmill,Sports,Treadmill,Gray Ltd,Welch-Flowers,333.69,311.45,49,1.2,2024-04-04
PROD00090,Answer Dumbbell,Sports,Dumbbell,Brown LLC,Livingston-Sutton,421.53,170.52,184,1.0,2026-03-11
PROD00091,Work Phone,Electronics,Phone,"Hill, Mcclure and Glass","Burton, Madden and Coleman",413.71,632.59,245,1.8,2024-12-12
PROD00092,Woman Laptop,Electronics,Laptop,Green-Robertson,Mata and Sons,93.71,305.98,41,2.9,2024-09-04
PROD00093,Soon Phone,Electronics,Phone,Hicks Inc,"Silva, Ross and Blair",394.59,481.53,458,3.6,2025-01-09
PROD00094,Order Tablet,Electronics,Tablet,"Johnson, Fox and Lopez","Ruiz, Daniel and Myers",276.62,201.18,453,2.5,2023-09-27
PROD00095,Moment Shoes,Fashion,Shoes,"Dominguez, Olson and Howard","Robles, Martinez and Rodriguez",31.86,450.95,134,1.9,2026-02-06
PROD00096,Left Lamp,Home,Lamp,Brooks-Humphrey,Campos-Jackson,40.2,757.19,341,1.4,2025-09-24
PROD00097,Through Lamp,Home,Lamp,Mcpherson-Miller,"Rodriguez, Carrillo and Frost",212.85,761.33,116,3.2,2024-07-30
PROD00098,Kitchen Makeup,Beauty,Makeup,"Cook, Gray and Allen",Kidd Ltd,215.13,544.8,443,4.7,2024-02-10
PROD00099,Meet Football,Sports,Football,Walsh LLC,Williams LLC,243.37,97.38,462,4.4,2024-06-01
PROD00100,Six Tablet,Electronics,Tablet,Wheeler and Sons,Wilcox Group,289.9,526.48,292,3.7,2025-12-02
PROD00101,Chance Football,Sports,Football,Bowers PLC,"Lopez, Lester and Johnson",68.94,762.04,88,4.8,2025-10-21
PROD00102,Need Shirt,Fashion,Shirt,Ramirez-Richards,Duncan-Mccormick,406.15,143.66,216,1.3,2025-04-05
PROD00103,Ball Cream,Beauty,Cream,"Hart, Dunn and Wilson","Rodriguez, Charles and Clarke",498.66,634.68,427,3.4,2024-09-10
PROD00104,Side Lamp,Home,Lamp,"Thomas, Edwards and Walker","Potter, Wang and Gonzales",457.95,85.67,198,3.2,2025-02-14
PROD00105,Change Treadmill,Sports,Treadmill,Wilson PLC,Zimmerman Group,429.75,529.29,469,4.5,2024-11-23
PROD00106,Environment Dumbbell,Sports,Dumbbell,"Leonard, Berry and Curry",Cross-Martinez,266.06,431.2,212,1.6,2026-02-24
PROD00107,All Dumbbell,Sports,Dumbbell,Williams-Meyer,Davis PLC,295.51,965.54,51,4.7,2025-06-08
PROD00108,Player Football,Sports,Football,Gibson-Hansen,Roberts-Booker,395.02,870.13,450,2.4,2024-04-28
PROD00109,The Perfume,Beauty,Perfume,"Taylor, Cantrell and Martinez",Smith Inc,197.69,495.87,311,2.9,2025-09-14
PROD00110,Above Shoes,Fashion,Shoes,"Contreras, Clark and Torres","Alvarez, Mack and Carrillo",207.46,625.88,348,3.8,2026-04-06
PROD00111,Story Phone,Electronics,Phone,Dodson-Carson,"Smith, Cooper and Olson",445.89,344.86,121,1.2,2025-05-10
PROD00112,Music Perfume,Beauty,Perfume,Gray-Lee,"Phillips, Williams and Proctor",449.55,39.83,418,4.2,2025-09-03
PROD00113,Kitchen Table,Home,Table,Lambert PLC,Maddox-Rice,422.99,861.07,350,1.4,2024-04-29
PROD00114,Management Shirt,Fashion,Shirt,"Evans, Gould and Johnston",Hernandez-Gray,157.24,748.85,396,4.3,2025-08-03
PROD00115,Bad Lamp,Home,Lamp,Klein-Gonzales,Lynn-Phillips,214.22,652.64,96,2.8,2025-09-11
PROD00116,Career Makeup,Beauty,Makeup,"Hale, Cisneros and Wheeler",Sims Inc,247.39,526.17,191,4.3,2025-08-11
PROD00117,Land Football,Sports,Football,"Torres, Baker and Ellis","Frye, Kelly and Taylor",42.15,715.38,206,1.5,2024-01-29
PROD00118,Sign Dumbbell,Sports,Dumbbell,Elliott-Warren,"Benson, Roberts and Li",24.18,208.91,426,1.8,2025-08-29
PROD00119,Night Laptop,Electronics,Laptop,Brooks-Perry,Thomas-Weber,26.2,69.55,184,3.8,2025-06-13
PROD00120,While Table,Home,Table,"Wright, Campbell and Thomas",Hall Group,413.52,515.02,325,4.7,2025-04-02
PROD00121,New Laptop,Electronics,Laptop,"Stewart, Smith and Downs",Faulkner-Turner,192.51,602.16,90,4.8,2025-09-16
PROD00122,Before Makeup,Beauty,Makeup,"Garcia, Walters and Watkins",Juarez-Griffith,280.15,357.36,428,4.6,2025-01-26
PROD00123,Task Phone,Electronics,Phone,Golden-Clark,Perez Inc,23.45,68.66,437,3.3,2023-09-18
PROD00124,Stock Shirt,Fashion,Shirt,Gomez Inc,Mendez-Cook,327.22,684.14,137,3.6,2024-07-11
PROD00125,Eat Football,Sports,Football,Williamson-Cameron,Russell-Lyons,433.67,967.8,349,1.0,2025-06-23
PROD00126,What Jacket,Fashion,Jacket,Norton Group,Freeman PLC,94.87,804.85,114,2.0,2023-06-07
PROD00127,Peace Lamp,Home,Lamp,Taylor PLC,"Bradley, Wright and Cox",483.84,649.89,216,4.6,2025-07-12
PROD00128,Medical Table,Home,Table,Harris Ltd,Meyer Inc,133.48,477.36,346,3.1,2024-03-21
PROD00129,Figure Treadmill,Sports,Treadmill,Morrison Ltd,Buck-Blanchard,296.4,27.2,339,4.9,2025-02-25
PROD00130,Usually Lamp,Home,Lamp,"Doyle, Mccullough and Martin","Perry, Harris and Johnston",327.2,616.87,152,3.7,2025-09-02
PROD00131,Collection Cream,Beauty,Cream,Bass PLC,Howard Inc,174.78,290.95,166,4.4,2025-04-25
PROD00132,Letter Lamp,Home,Lamp,"Morris, Washington and Owens",Duke-Silva,358.44,894.53,152,1.8,2025-10-02
PROD00133,Statement Football,Sports,Football,Knight-Walker,"Holt, Richards and Smith",450.85,809.32,410,4.2,2024-09-29
PROD00134,Throw Makeup,Beauty,Makeup,Johnson Group,Hernandez-Jones,166.6,157.13,13,3.6,2024-11-03
PROD00135,Body Table,Home,Table,"Wright, Sanders and Smith",Caldwell Inc,454.39,416.51,377,1.1,2025-12-19
PROD00136,Population Football,Sports,Football,Campbell-Esparza,Rivas and Sons,178.15,719.1,351,3.1,2023-08-07
PROD00137,Top Makeup,Beauty,Makeup,Kaufman Inc,"Rodriguez, Lopez and Sparks",185.66,314.19,87,4.4,2023-06-12
PROD00138,Feel Football,Sports,Football,"Levy, Wiley and Crawford",Foster LLC,153.95,481.37,379,2.0,2024-07-10
PROD00139,Safe Football,Sports,Football,Roberts Ltd,"Watson, Velasquez and Taylor",473.99,901.6,335,1.4,2023-10-06
PROD00140,For Chair,Home,Chair,"Bennett, George and Russell",Walker and Sons,374.66,320.94,403,4.5,2025-10-07
PROD00141,Parent Table,Home,Table,"Elliott, Smith and Peterson",Harper-Avila,296.93,474.49,60,2.9,2025-03-18
PROD00142,Meet Dumbbell,Sports,Dumbbell,Sanford Group,"Meyer, Decker and Bennett",472.71,89.79,455,1.8,2023-12-04
PROD00143,Age Tablet,Electronics,Tablet,Smith Ltd,Guzman Inc,197.02,312.39,27,4.5,2024-08-14
PROD00144,Else Shirt,Fashion,Shirt,Johnson-Ellis,Smith Ltd,496.25,355.82,291,4.6,2023-06-16
PROD00145,Why Cream,Beauty,Cream,"White, Lopez and Bowers","Hernandez, Aguirre and Gross",165.03,721.36,398,1.3,2025-06-19
PROD00146,Result Lamp,Home,Lamp,Sellers Inc,Wright Group,493.45,327.15,29,1.0,2025-06-22
PROD00147,Well Chair,Home,Chair,Solomon Group,Hall Inc,382.98,185.23,391,1.6,2023-08-15
PROD00148,Stop Laptop,Electronics,Laptop,"Barker, Price and Graham","Lopez, Stewart and Carroll",311.1,640.82,206,2.7,2025-11-20
PROD00149,Recognize Perfume,Beauty,Perfume,Santiago Ltd,Beltran-Lara,12.29,543.11,374,2.5,2023-11-19
PROD00150,Whole Phone,Electronics,Phone,Woods Inc,Moreno and Sons,380.86,540.41,9,3.7,2025-03-08
PROD00151,Quality Shirt,Fashion,Shirt,Sanchez-Robinson,Mccarthy Inc,349.83,357.46,66,1.4,2023-11-18
PROD00152,Until Dumbbell,Sports,Dumbbell,Walker and Sons,Sullivan-Evans,160.0,83.98,23,2.2,2026-03-19
PROD00153,Star Table,Home,Table,"Johnson, Watson and Williams","Martin, Maddox and Kelly",366.64,604.44,172,2.7,2024-04-09
PROD00154,Sea Shoes,Fashion,Shoes,"Lopez, Duke and Rogers","Rogers, Rivera and Soto",498.11,500.38,384,1.8,2025-03-03
PROD00155,Level Cream,Beauty,Cream,Bell-Turner,Thomas-Carlson,121.92,732.63,67,1.8,2024-06-22
PROD00156,West Tablet,Electronics,Tablet,Hall-Garcia,"Mendez, Perez and Harris",257.27,140.7,364,3.6,2024-02-16
PROD00157,East Phone,Electronics,Phone,Oliver-Hall,Elliott-Adams,439.51,270.67,273,3.5,2026-04-07
PROD00158,Who Football,Sports,Football,Mcintyre-Garza,Davis PLC,334.37,660.5,10,1.2,2025-05-08
PROD00159,End Phone,Electronics,Phone,Thompson-Lopez,"Pittman, Aguilar and Robinson",227.71,141.12,129,2.9,2023-07-02
PROD00160,Clear Shirt,Fashion,Shirt,"Gould, Mitchell and Lara","Arias, Wagner and Smith",350.64,637.71,154,2.7,2026-03-15
PROD00161,Only Tablet,Electronics,Tablet,"Lee, Brown and Henderson","Smith, Matthews and Dunlap",264.95,630.34,358,1.5,2025-09-07
PROD00162,Fast Tablet,Electronics,Tablet,Mccoy and Sons,Fisher-Estrada,362.2,135.38,58,4.1,2023-09-21
PROD00163,Beyond Cream,Beauty,Cream,Walton LLC,Harvey Inc,308.41,782.4,425,3.1,2025-11-15
PROD00164,Scientist Shoes,Fashion,Shoes,Wilson Ltd,"Mitchell, Walsh and Mcpherson",354.68,309.44,20,3.2,2023-06-14
PROD00165,Tv Jacket,Fashion,Jacket,"Bush, Fisher and Wood",Davis Group,467.23,343.99,1,1.1,2023-10-24
PROD00166,Book Laptop,Electronics,Laptop,Young PLC,Oconnor PLC,419.26,675.64,76,4.8,2024-02-07
PROD00167,Prepare Football,Sports,Football,Ward LLC,Sanford-Warner,364.55,119.26,131,3.6,2024-02-10
PROD00168,Apply Perfume,Beauty,Perfume,"Diaz, Powell and Smith",Alvarez-Jennings,139.42,69.08,416,1.7,2023-08-23
PROD00169,Gun Phone,Electronics,Phone,Smith-Hancock,Nguyen Ltd,186.51,683.23,218,4.0,2024-03-20
PROD00170,Personal Laptop,Electronics,Laptop,Curtis PLC,"Patterson, Lopez and Powers",14.74,155.63,331,1.7,2024-12-01
PROD00171,Respond Table,Home,Table,"Russell, Gonzales and Lowery",Walton Inc,477.99,282.94,375,1.4,2023-09-23
PROD00172,Process Chair,Home,Chair,Webster LLC,Knox-Charles,65.78,412.25,233,2.1,2026-04-21
PROD00173,Room Makeup,Beauty,Makeup,Carter-Wise,Hawkins-Collier,426.83,803.9,332,4.5,2025-04-15
PROD00174,Effort Shirt,Fashion,Shirt,"Mendoza, Mckinney and Phillips",Bryant and Sons,74.93,731.88,482,4.4,2025-09-28
PROD00175,Teach Phone,Electronics,Phone,Sanchez Group,"Silva, Allen and Sims",456.5,493.02,291,3.7,2024-02-15
PROD00176,Safe Jacket,Fashion,Jacket,Smith-Miles,Acosta-Nelson,196.08,371.43,14,4.5,2024-01-05
PROD00177,Best Shoes,Fashion,Shoes,"Anderson, Ayala and Warren","Cox, Rose and Gonzalez",461.0,130.68,210,2.8,2024-03-09
PROD00178,Sit Phone,Electronics,Phone,Miranda-Guzman,"Salazar, Francis and Reynolds",330.94,32.11,444,3.7,2026-02-22
PROD00179,Star Dumbbell,Sports,Dumbbell,"Lewis, Quinn and Mejia",Brown-Love,286.86,978.34,342,4.5,2025-09-10
PROD00180,Tell Dumbbell,Sports,Dumbbell,Robinson-Sanchez,Hill-Grant,347.24,625.87,221,3.6,2025-02-07
PROD00181,Theory Shoes,Fashion,Shoes,Moss PLC,Bridges Ltd,179.42,682.77,197,1.6,2023-12-27
PROD00182,Road Dumbbell,Sports,Dumbbell,"Everett, Grimes and Suarez",Baker and Sons,36.74,650.53,80,3.0,2025-07-01
PROD00183,Maintain Perfume,Beauty,Perfume,Mullins Inc,"Smith, Cummings and Christensen",436.01,93.37,251,2.3,2025-02-03
PROD00184,Order Table,Home,Table,Smith-Murphy,Wood-Hamilton,34.67,238.25,329,2.5,2026-01-15
PROD00185,Yes Shirt,Fashion,Shirt,Finley Inc,Parrish-Phelps,234.96,805.24,229,1.4,2025-01-07
PROD00186,Sometimes Perfume,Beauty,Perfume,"Garner, Wong and Fischer","Mckay, Lam and Hicks",164.87,981.06,381,3.6,2024-12-12
PROD00187,Industry Phone,Electronics,Phone,Rodriguez-Buckley,Stokes-Lopez,212.05,565.99,0,4.3,2024-03-09
PROD00188,Administration Dumbbell,Sports,Dumbbell,"Sexton, Snow and Lyons",Briggs Group,322.39,892.31,287,1.8,2026-03-06
PROD00189,Sing Perfume,Beauty,Perfume,Ortiz LLC,"Pineda, Fields and Davis",188.04,73.19,114,4.4,2024-10-05
PROD00190,Politics Lamp,Home,Lamp,"Anderson, Ward and Hunter","Michael, Price and Shields",386.03,607.95,366,3.6,2025-10-11
PROD00191,Relationship Cream,Beauty,Cream,"Santiago, Dalton and Robinson",Garner-Melendez,57.74,665.73,1,2.4,2023-09-12
PROD00192,Loss Lamp,Home,Lamp,Lee Group,Davis-Santos,265.77,708.05,23,4.6,2026-04-24
PROD00193,Television Cream,Beauty,Cream,Gillespie Ltd,"Olson, Decker and Mayo",412.7,747.66,209,1.4,2024-06-09
PROD00194,Live Football,Sports,Football,"Phillips, Elliott and Medina",Lambert-Frye,101.9,931.61,201,1.9,2024-01-29
PROD00195,Until Jacket,Fashion,Jacket,Norman LLC,Garner-Morgan,175.59,762.01,23,4.7,2025-05-12
PROD00196,Six Football,Sports,Football,Hill PLC,"Graham, Lane and Carroll",388.35,461.49,337,3.4,2026-02-10
PROD00197,Product Football,Sports,Football,Dennis-Juarez,Pham Group,482.29,24.25,376,1.2,2024-02-10
PROD00198,Every Makeup,Beauty,Makeup,"Chapman, Montoya and Morris",Miller LLC,246.64,518.17,471,4.6,2025-02-14
PROD00199,Development Football,Sports,Football,Davies LLC,"Quinn, Bryan and Massey",367.94,145.81,198,3.6,2024-09-21
PROD00200,Floor Treadmill,Sports,Treadmill,Moore Inc,Walker Ltd,257.01,396.97,311,4.7,2023-08-05
PROD00201,Risk Shoes,Fashion,Shoes,Harris LLC,Mueller LLC,204.96,356.0,150,2.8,2024-09-01
PROD00202,Face Shirt,Fashion,Shirt,"Cisneros, Davis and Yang",Williams Ltd,212.25,706.01,383,3.0,2025-10-23
PROD00203,Role Treadmill,Sports,Treadmill,Boyd Inc,Casey Group,358.82,936.8,323,1.9,2024-03-22
PROD00204,Side Jacket,Fashion,Jacket,Davis and Sons,Martinez-Hall,360.05,692.88,471,3.7,2025-06-19
PROD00205,Create Jacket,Fashion,Jacket,Johnson PLC,Mathews LLC,275.82,644.14,363,1.5,2026-02-21
PROD00206,Cover Lamp,Home,Lamp,"Patrick, Carlson and Hoffman","Perkins, Terry and White",245.38,579.23,341,3.8,2024-06-11
PROD00207,Loss Treadmill,Sports,Treadmill,"Miller, Davis and Gray",White-Rubio,439.96,433.94,6,3.1,2023-12-01
PROD00208,Mrs Phone,Electronics,Phone,Olson PLC,Montgomery-Spencer,81.21,676.85,102,2.1,2023-07-13
PROD00209,City Shoes,Fashion,Shoes,"Coleman, Jimenez and Charles",Morales-Young,344.86,163.5,31,3.8,2025-09-23
PROD00210,Society Chair,Home,Chair,Aguilar-Gonzalez,Moreno-Robertson,379.26,51.66,416,2.8,2024-08-24
PROD00211,Fear Dumbbell,Sports,Dumbbell,Moran-Scott,York and Sons,372.35,867.54,380,3.6,2024-06-19
PROD00212,Fall Cream,Beauty,Cream,Rivera PLC,Scott Group,260.35,800.9,356,2.2,2026-03-31
PROD00213,Eight Phone,Electronics,Phone,Mitchell-Patterson,Brown-Vaughn,199.9,957.57,499,3.7,2024-05-08
PROD00214,Environmental Football,Sports,Football,Rogers-Harris,Roberts-Lawson,16.35,266.31,317,4.5,2023-11-01
PROD00215,Him Cream,Beauty,Cream,Curry-Richards,Neal LLC,456.63,710.54,331,2.5,2023-06-13
